Provincia;CCAA;ID_INE;D13Mar;D14Mar;D15Mar;D16Mar;D17Mar;D18Mar;D19Mar;D20Mar;D21Mar;D22Mar;D23Mar;D24Mar;D25Mar;D26Mar;D27Mar;D28Mar;D29Mar;D30Mar;D31Mar;D01Abr;D02Abr;D03Abr;D04Abr;D05Abr;D06Abr;D07Abr;D08Abr;D09Abr;D10Abr;D11Abr;D12Abr;D13Abr
Ourense;Galicia;32;4;8;17;25;30;46;63;74;95;142;152;189;246;321;396;458;458;570;626;751;751;810;872;922;954;982;1014;1048;1077;1113;1138;1138
Asturias;Asturias, Principado de;33;67;92;137;177;193;242;292;344;486;545;594;662;779;841;900;1004;1088;1158;1236;1322;1384;1433;1522;1605;1646;1679;1705;1737;1799;1827;1892;1958
Palencia;Castilla y Leon;34;1;3;5;6;7;6;14;26;41;41;64;72;91;139;170;220;262;293;325;359;383;427;452;472;486;510;524;545;592;605;620;636
Palmas(Las);Canarias;35;21;26;43;49;54;69;85;114;142;162;189;208;226;244;302;353;420;448;475;494;517;538;571;492;528;540;558;569;589;609;614;617
Pontevedra;Galicia;36;10;27;53;79;94;145;193;264;348;445;494;602;701;795;960;1060;1060;1380;1452;1536;1536;1656;1784;1886;1952;2009;2074;2144;2204;2277;2328;2328
Salamanca;Castilla y Leon;37;11;12;31;32;65;125;149;203;265;265;404;483;533;629;776;882;1030;1078;1185;1316;1413;1489;1579;1659;1719;1807;1915;1956;2051;2115;2193;2257
Santa Cruz de Tenerife;Canarias;38;69;83;93;100;127;151;202;234;281;319;368;449;541.5;634;723;772;784;814;905;950;973;1026;1051;1154;1197;1218;1276;1290;1297;1309;1330;1341
Cantabria;Cantabria;39;29;31;51;58;58;68;83;144;215;282;347;425;510;671;810;937;1023;1100;1171;1213;1268;1321;1384;1441;1483;1501;1572;1619;1659;1719;1752;1777
Segovia;Castilla y Leon;40;15;22;27;33;33;76;121;156;157;157;233;271;300;361;424;503;567;629;720;811;886;966;1051;1148;1252;1349;1480;1571;1672;1760;1845;1913
Sevilla;Andalucia;41;25;52;62;100;100;123;138;190;245;295;351;427;535;627;708;830;912;1052;1119;1215;1371;1462;1535;1602;1663;1713;1757;1825;1887;1947;2034;2066
Soria;Castilla y Leon;42;1;4;5;10;17;40;58;80;119;119;140;179;263;339;372;431;523;550;555;659;686;752;769;803;824;837;849;872;898;927;990;1013
Tarragona;Cataluña;43;8;19;24;31;41;41;59;99;99;99;191;228;272;353;404;491;574;656;688;740;837;916;958;958;1098;1152;1206;1307;1350;1420;1474;1512
Teruel;Aragon;44;4;4;15;15;24;24;27;40;47;47;47;68.5;90;115;143;179;208;222;236;272;283;319;343;371;380;396;406;416;423;459;464;496
Toledo;Castilla - La Mancha;45;31;58;98;133;179;236;293;370;501;501;501;639.03;752;965;1112;1192;1317;1426;1509.5;1593;1673;1848;1994;2169;2283;2434;2597;2763;2922;2984;3020;3052
Valencia/València;Comunitat Valenciana;46;104;124;227;265.5;304;377;522;627;627;627;1084;1317;1497;1788;2027;2263;2508;2685;2874;3089;3291;3439;3555;3701;3788;3849;3949;4188;4367;4526;4614;4727
Valladolid;Castilla y Leon;47;11;21;40;56;74;82;115;201;241;241;349;410;501;598;692;807;886;929;988;1109;1188;1290;1352;1403;1445;1602;1686;1846;1985;2123;2357;2492
Bizkaia;Pais Vasco;48;83;115;158;194;201;297;393;539;651;860;1032;1501;1850;2186;2463;2776;2973;3102;3382;3682;4024;4224;4489;4603;4717;4968;5182;5392;5651;5798;5933;6085
Zamora;Castilla y Leon;49;5;5;8;12;16;26;31;46;59;59;90;100;103;106;124;168;192;209;217;226;278;296;323;339;340;342;360;368;406;408;414;454
Zaragoza;Aragon;50;75;116;130;145;163;180;224;278;329;329;329;525.5;722;882;1045;1239;1449;1641;1792;1902;2068;2212;2342;2409;2520;2599;2679;2788;2889;2976;3057;3137
