Provincia,ID_INE,D1Mar,D2Mar,D3Mar,D4Mar,D5Mar,D6Mar,D7Mar,D8Mar,D9Mar,D10Mar,D11Mar,D12Mar,D13Mar,D14Mar,D15Mar,D16Mar,D17Mar,D18Mar,D19Mar,D20Mar,D21Mar,D22Mar,D23Mar,D24Mar,D25Mar,D26Mar,D27Mar,D28Mar,D29Mar,D30Mar,D31Mar,D01Abr,D02Abr,D03Abr,D04Abr,D05Abr,D6Abr,D7Abr,D8Abr,D9Abr,D10Abr,D11Abr,D12Abr
Cantabria,39,74,80,77,80,74,76,84,76,80,79,86,92,77,80,85,82,88,93,97,94,89,88,87,86,78,61,64,72,78,76,86,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3
Castellon/Castello,12,54.34,49.09,43.57,66.64,57.6,55.11,49.4,70.4,46.88,71.7,74.8,91.2,80.7,80.9,91.6,99.3,99,92.9,89.9,92.3,87.3,97.5,98.7,87,91.5,80.2,77.9,67.37,67.43,70.8,99.9,100,92.8,79.5,88.3,90.5,89.1,92,85.1,87,90.6,83.7,81.7
Ciudad Real,13,83.1,73.3,84.7,82.3,81.3,71.5,69.62,71.8,70,66.94,68.21,67.58,71.8,73.6,79.5,82.6,77.7,75.9,74,75.8,81.3,93.4,85.3,82.4,74.6,69.24,82.8,73.1,68.37,83.3,90.9,81,79.3,74.3,73.1,73.9,87.7,83.4,76.8,87.2,93.5,87.9,69.98
Cordoba,14,87.7,74.2,79.4,75.4,85,65.96,62.84,64.77,62.78,60.96,67.12,64.95,86.8,90.9,77.4,70.2,70.8,52.35,73.8,79.4,91.4,88.5,83.5,69.33,70.2,72.3,73.8,67.67,74.6,88.9,89.6,83.3,86.5,78.9,77.2,75.9,88.6,81.4,76.7,85,80.2,71.6,67.3
Coruña. A,15,87.9,85.6,96.1,93.8,92.7,84.3,84.2,88.8,87.9,89.4,90.8,91.4,84.9,84,94.3,85.6,77.6,76.7,90.3,96.2,96.8,89.7,94.4,73.9,85,78.4,67.92,65.26,77.2,72.9,82.9,87.9,88.4,72.6,56.97,81.6,80.9,81.2,81.9,93.5,98.2,94.9,96.1
Cuenca,16,78.6,70.7,81.3,77.3,73.8,61.76,60.15,61.43,62.78,55.19,59.05,54.3,60.83,65.4,74.7,83,84.1,73.6,77.8,79.7,87.6,88.7,84.1,80.6,74.5,69.66,86.3,74.5,64.54,78.6,90.8,81.9,80.7,79.6,72.7,69.84,89.8,85.6,69.01,67.07,88.2,64.22,60.08
Gerona,17,59,68,73,84,76,81,74,82,85,74,82,85,80,84,85,94,89,81,83,80,83,88,95,80,67,91,82,74,71,87,83,80.6,80.6,80.6,80.6,80.6,80.6,80.6,80.6,80.6,80.6,80.6,80.6
Gipuzkoa,20,74,76,78,84,78,74,87,83,79,82,88,92,75,77,78,9,2,94,90,73,46,65,83,85,85,76,54,67,73,81,84,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6
Granada,18,83.6,67.98,81.6,79.4,73.7,65.99,55.05,57.88,62.54,51.77,44,74.8,79.1,81.5,71.9,58.13,83.3,62.71,69.79,88.7,91.7,77.9,74.3,66.64,86.5,78.8,72.7,72.1,75.5,92.7,81.8,74.3,73,67.67,75.4,91.1,96.4,89.1,77.8,79.6,79.6,80.69,80.83
Guadalajara,19,87.8,70.1,90.1,81.5,80.7,62.94,76.1,79.6,70.4,72.4,73.1,69.51,71.3,76.6,89.3,88.9,91.7,92.1,80.8,78.2,96.3,94.3,90.2,84.9,84.1,67.73,86.8,77.4,75,77.8,98.3,89.6,81.1,72.9,70.5,65.79,94,97.4,84.4,83.3,98.3,79.7,56.71
Huelva,21,85.9,66.21,79.7,77.9,70.9,62.36,53.26,51.15,57.42,56.59,62.5,84.1,85.7,84.1,76.5,50.33,81,76,73.9,85.9,91.4,83.7,81.2,71.4,86.1,72.4,77.4,79.2,82.2,91.4,82.5,80.3,70.7,73.2,79.6,86.9,94.6,87.2,78,78,82.5,76,75.5
Huesca,22,78.6,79.5,83,77.7,85.2,80.9,67.95,81.1,59.58,63.79,71.2,82.6,97.2,83.6,91,88.1,89.9,93.4,91.2,87.4,80.8,84.8,93,87.9,95.4,75.4,78.9,74.2,72.8,64.5,99.6,98.1,94.8,83.9,77.2,73.4,81.8,96.3,80.6,77.5,77.9,86.6,64.74
Jaen,23,76.6,72.4,76.8,74.8,82.3,69.32,70.4,65.48,69.05,62.98,57.73,57.07,68.33,73,72.3,76.4,72.5,63.91,52.34,57.98,75.9,88,81.3,74.4,58.86,68.75,70.2,60.71,64.52,80.3,91.6,80.3,91.5,73.6,55.93,66.16,75.2,73.7,67.01,71.5,86.9,62.26,57.14
LaRioja,26,53,62,67,66,60,78,78,73,65,61,59,74,71,65,72,88,87,84,75,67,66,74,74,66,66,60,61,59,67,69,83,82,77,60,64,64,78,87,73,74,77,89,76
Leon,24,73.1,80.8,79.6,77.3,78.6,69.6,71.9,77.9,64.3,57.5,64.07,69.44,72.9,70.2,72.6,65.27,72.4,75.6,72,84.9,87,77.6,70.6,69.32,55.63,46.83,57.68,55.25,60.05,54.14,75.1,87.7,77.4,80.1,69.61,85.1,87.3,88.5,82.9,91.3,88.3,81.7,78.8
Lerida,25,52,64,66,64,67,60,59,61,53,64,65,59,72,69,73,88,76,83,76,69,67,72,77,73,73,73,65,62,59,61,91,68.2,68.2,68.2,68.2,68.2,68.2,68.2,68.2,68.2,68.2,68.2,68.2
Lugo,27,81.6,79,84.9,83.1,85.6,79,79.5,81.8,79.1,77,79.6,80.1,76.9,74.3,91.4,80.5,78,79.6,83.4,92.6,86.9,83.1,80.3,73.5,70.2,73,68.46,70.6,75.8,59.24,78.8,86.9,81.5,67.66,61.81,74.2,87.2,83.7,78.7,92.4,87.2,78.4,77.5
Madrid,28,79.8,59.97,77.8,72.1,67.34,49.61,62.5,71.5,58.37,62.11,66.79,66.53,67.39,67.79,72.6,80.1,80.1,84.1,72.1,74,87.8,85.1,84.5,78.2,76.4,58.2,76.3,72,66.78,72.3,97.6,88.6,76.1,70.7,68.96,71.1,86.7,92.1,81.7,79.3,77.85,76.4,64.88
Malaga,29,51.52,48.83,50.19,52.99,50.15,43.86,50.78,54.72,34.44,41.54,48.72,48.13,63.17,69.59,86.1,52.27,68.14,69.19,69.58,68.34,80.4,84.4,97,91,89.3,70.2,73,80,75.1,77.3,93.6,78.8,68.02,69.66,79.1,78.3,81.5,81.5,84.2,83.9,74.3,75.4,77.6
Murcia,30,51.27,31.85,44.71,52.82,41.88,34.47,35.76,45.99,34.45,40.67,50.34,51.66,54.09,66.92,66.69,73.85,71.18,61.37,63.18,68.07,78.71,85.1,86.6,88.5,72.16,64.61,74.04,67.99,58.63,70.93,76.63,75.46,73.1,63.14,69.83,68.66,70.4,67.93,62.44,62.32,48.29,60.39,71.8
Navarra,31,53.35,67.6,75.53,74.01,64.62,81,77.6,76.08,70.12,61.7,61.75,72.72,67.63,63.28,80.9,99.6,98.3,92.8,87.2,81.9,80.9,77.5,86,82.7,86.2,62.12,66.04,63.64,63.29,57.64,97.9,87.89,77.87,68.3,74.49,74.57,87,94.7,81.4,76.91,82,87.9,68.15
Ourense,32,81.88,86.33,94.97,92.28,91.71,81.92,79.13,86.53,79.23,70.22,71.93,85.48,82.9,71.43,84.63,81.33,67.62,70.14,68.79,90.93,89.91,84.64,81.53,74.99,67.6,66.43,59.65,55.99,67.79,67.1,79.55,84.15,79.23,65.85,57.35,85.65,87.61,78.54,77.4,92.53,93.24,80.76,83.45
Palencia,34,79.3,75.9,74.7,83.3,76.6,70.8,79.5,85,73.3,75.3,71.6,78.2,76.8,71.3,71.1,84.7,84.3,86.5,74.8,82.7,83.6,82,77.8,74.9,70.9,67.78,64.32,69.78,70.6,64.72,80.7,89.1,84.3,80.8,71.8,82.8,90.7,83.7,85.6,90.8,90.2,86.2,84.5
Palmas(Las),35,71.6,70.7,72.2,79.1,73.7,68.09,63.79,76.8,79.6,79.2,82.2,84,71.5,65.91,67.43,68.43,65.95,66.86,72.8,71.3,58.5,66.41,73.1,73.6,67.33,66.56,75.8,76.1,75.6,78.2,78.5,73.6,70.5,73.9,75.2,80.3,79.3,78.5,77.8,77.6,77.8,71.7,71
Pontevedra,36,85.46,80.96,99.69,96.58,90.61,76.06,71.78,91.08,81.95,80.49,80.77,70.5,62.92,66.66,92.74,71.35,57.57,67.26,70.97,95.95,89.59,77.61,64.26,63.45,71.61,63.12,58.29,59.19,61.33,56.27,74.34,69.89,62.94,63.83,53.85,88.97,90.78,82.72,80.88,95.17,94.19,84.49,78.87
Salamanca,37,79.6,75,82.1,85.7,76.1,67.23,75.9,88.9,78.2,74,73.2,76.4,82.6,72.1,80.9,87,77.8,83.6,85.3,99.4,91.7,85.8,81.4,78.1,78.7,76.6,64.32,72.4,69.69,67.12,88.8,78.7,84.5,72.4,71.1,83.09,87.2,86.6,80.9,97.1,90.1,82.1,88.3
Santa Cruz de Tenerife,38,81.1,74,73.6,79.7,77.7,72.8,67.23,71.5,74.6,65.5,75.9,77.5,81.2,66.31,58.35,53.21,56.93,62.44,62.42,67.82,54.79,64.96,64.75,62.23,61.43,63.47,63.29,58.11,63.73,69.84,66.88,65.17,68.39,86.4,80.5,80.3,77.8,77.6,78.7,79.5,78.5,77.9,65.67
Segovia,40,81.8,73.9,89.8,88.8,80.9,75.1,84.7,86.5,80.9,73.2,71.3,71.5,83.8,71.4,69.36,99.7,85.6,86.6,90.1,86.8,91.1,94.1,82.67,76.98,72.6,65.69,59.72,64.98,67.42,62.13,92.18,91,92.7,78.1,64.98,67.38,90,83.9,80.9,92.3,92.9,90.2,85.8
Sevilla,41,88.7,75.2,86.3,82,79.5,70.9,61.41,57.04,59.05,55.38,66.7,77,91.8,90.4,79.3,58.19,84.9,72.2,76.7,85.2,97.8,90,84.1,79.9,82.6,76,79.3,74.7,77.5,92.6,86.8,85.6,80,79.1,79.8,78.9,96.9,87.6,80.9,80.9,82.9,75.8,73.5
Soria,42,77.2,73.6,81.8,81.5,83.7,77.2,78.5,79.3,64.11,63.51,64.04,71.7,74.2,67.93,75.6,88.6,93.5,83.1,80.3,86.2,81.5,80.3,84.8,83,70.5,58.75,61.47,63.58,64.31,60.77,96.9,94.9,80.5,64.85,73.8,72.4,84.6,88.5,90.2,89,95.4,92.9,83.1
Tarragona,43,50,52,45,54,60,46,50,70,47,73,79,84,82,67,82,95,78,84,85,82,77,88,82,70,64,78,67,68,67,70,80,70.2,70.2,70.2,70.2,70.2,70.2,70.2,70.2,70.2,70.2,70.2,70.2
Teruel,44,55.97,67.06,63.89,69.17,67.56,55.22,62.14,59.65,60.69,56.62,56.19,55.24,70.5,70.5,75.5,97.7,95.3,76.8,77.2,73.9,80.3,87.4,85,76.2,82.6,69.88,71.7,73.7,67.12,89.5,91.2,86.9,81,64.23,72.8,69.74,80.5,89.7,88.5,67.81,83.6,71.8,60.14
Toledo,45,77.3,67.39,76.1,84.9,71.4,58.71,70.8,79.4,68.3,67.93,75.4,73.3,78.5,78.3,83,87.5,83,83.4,71.7,84.1,93.1,89.2,90.7,77,78.3,61.88,80.8,71.9,68.14,78.6,98.2,88.4,84.2,74.9,73.3,76.8,91.4,95.2,86.8,93.6,96,91.8,80.6
Valencia/València,46,51.41,41.14,49.07,51.83,50.38,39.2,43.55,57.82,42.99,51.4,65.72,77.1,82.7,82.3,80.4,86.8,95.5,82.7,87.5,86,85.9,91.6,90.9,80.9,88.3,71.8,88.6,74.6,64.05,81.3,92.3,81.7,86,77.5,81.9,82.9,84.7,79.2,78.8,82.1,80.2,73.5,68.04
Valladolid,47,76.7,74.4,83.2,82.3,76,64.5,71.5,81.4,69.39,60.99,60.55,67.82,75,60.2,65.17,94.3,83.2,82.5,77.7,77.8,84.2,89.5,76.9,73.2,64.07,57.19,52.93,55.98,59.91,59.32,80.8,82.6,82.9,66.1,59.34,76.8,88.8,83.89,78.1,87,87.2,80.5,73.67
Zamora,49,77.9,71.4,74.2,81.6,73.9,62.13,72.6,81.9,71.1,61.28,62.83,76,75.7,72.2,72.7,70.6,76.1,84.7,85.1,87.6,87.8,84.7,75,73.2,62.06,59.78,58.19,63.06,64.6,59.64,72.3,89.4,85,77.4,68.59,84.7,89,86.9,83.6,95.8,90.5,79.7,82.4
Zaragoza,50,58.61,65.6,65.02,68.57,70.5,61.41,63.5,67.59,64.79,65.89,62.97,66.86,66.26,61.51,68.68,92.5,90.9,87.8,84,83.9,79.8,73.4,79.2,79.1,80.2,62.8,63.03,65.89,66.42,75,88.2,90.8,82.5,71.4,69.79,71.1,88.2,92.5,83.1,88.4,91.5,80.2,67.46
