CODIGO;Municipio;Provincia;CCAA;Pob;Pob_Men;Pob_Wom;D20Mar;D21Mar;D22Mar;D23Mar;D24Mar;D25Mar;D26Mar;D27Mar;D28Mar;D29Mar;D30Mar;D31Mar;D1Abr;D2Abr;D3Abr;D4Abr;D5Abr;D6Abr;D7Abr;D8Abr;D9Abr;D10Abr;D11Abr;D12Abr;D13Abr;D14Abr;D15Abr;D16Abr;D17Abr;D18Abr;D19Abr;D20Abr;D21Abr;D22Abr;D23Abr;D24Abr;D25Abr;D26Abr
1033;LAPUEBLA DE LABARCA;Alava;Pais Vasco;865;439;426;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2
1034;LEZA;Alava;Pais Vasco;203;100;103;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1036;LAUDIO/LLODIO;Alava;Pais Vasco;18102;8868;9234;12;14;15;17;18;31;39;45;49;57;60;62;68;70;73;75;75;75;79;79;80;81;82;82;83;83;83;86;86;89;92;92;93;93;96;96;103;104
1037;ARRAIA-MAEZTU;Alava;Pais Vasco;726;403;323;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1039;MOREDA DE ALAVA / MOREDA ARABA;Alava;Pais Vasco;221;108;113;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;3;3;3;3
1041;NAVARIDAS;Alava;Pais Vasco;200;112;88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1042;OKONDO;Alava;Pais Vasco;1188;611;577;0;0;0;0;0;0;1;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6
1043;OYON-OION;Alava;Pais Vasco;3386;1708;1678;5;5;5;5;5;5;7;8;9;9;10;13;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;17;17;17;18;19;19;20;21;21
1044;PE—ACERRADA / URIZAHARRA;Alava;Pais Vasco;261;152;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1046;ERRIBERAGOITIA / RIBERA ALTA;Alava;Pais Vasco;785;453;332;0;0;0;0;0;1;1;1;2;2;2;2;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
1047;RIBERA BAJA/ERRIBERA BEITIA;Alava;Pais Vasco;1350;724;626;0;0;0;1;1;1;1;1;1;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4
1049;A—ANA;Alava;Pais Vasco;156;95;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1051;ARRIGORRIAGA;Alava;Pais Vasco;5062;2526;2536;5;6;6;6;6;11;14;34;38;41;42;46;47;51;53;60;60;65;68;74;76;80;81;86;86;86;87;89;89;41;41;41;41;41;42;45;45;45
1052;SAMANIEGO;Alava;Pais Vasco;316;158;158;1;1;5;5;5;5;6;6;6;6;6;7;9;9;9;10;12;12;12;12;14;15;15;15;15;15;15;16;16;16;16;16;19;19;19;19;19;19
1053;SAN MILLAN/DONEMILIAGA;Alava;Pais Vasco;715;393;322;1;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
1054;URKABUSTAIZ;Alava;Pais Vasco;1371;716;655;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
1055;VALDEGOVIA / GAUBEA;Alava;Pais Vasco;996;553;443;0;0;0;0;0;0;0;0;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
1056;HARANA / VALLE DE ARANA;Alava;Pais Vasco;221;124;97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1057;VILLABUENA DE ALAVA / ESKUERNAGA;Alava;Pais Vasco;296;149;147;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1058;LEGUTIO;Alava;Pais Vasco;1885;995;890;4;4;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
1059;VITORIA-GASTEIZ;Alava;Pais Vasco;251774;122711;129063;655;747;815;900;977;1116;1280;1425;1563;1686;1770;1838;1955;2030;2088;2187;2250;2302;2326;2391;2428;2502;2527;2550;2560;2579;2595;2635;2672;2703;2718;2726;2771;2800;2846;2908;2992;3027
1060;YECORA / IEKORA;Alava;Pais Vasco;268;140;128;0;0;0;0;0;0;0;0;0;1;1;2;3;3;3;3;3;3;3;3;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
1061;ZALDUONDO;Alava;Pais Vasco;183;103;80;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1062;ZAMBRANA;Alava;Pais Vasco;410;223;187;0;0;0;0;0;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
1063;ZUIA;Alava;Pais Vasco;2302;1190;1112;2;4;4;5;5;5;6;7;7;8;10;10;11;11;12;12;12;12;12;12;12;12;12;12;12;12;12;13;12;12;12;12;12;12;12;12;13;13
1501;BADAIA ELKARREKIKOA / PARZONERIA BADAIA;Alava;Pais Vasco;100;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1503;ENTZIA ELKARREKIKOA / PARZONERIA DE ENTZIA;Alava;Pais Vasco;100;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1901;IRU—A OKA / IRU—A DE OCA;Alava;Pais Vasco;3411;1769;1642;5;6;8;9;11;13;14;14;14;14;14;15;15;15;15;15;15;15;16;16;18;18;18;19;19;20;20;20;20;20;20;20;22;22;22;22;22;22
1902;LANTARON;Alava;Pais Vasco;875;494;381;0;0;0;0;1;2;2;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;7;7
20001;ABALTZISKETA;Guipuzcoa;Pais Vasco;333;181;152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20002;ADUNA;Guipuzcoa;Pais Vasco;469;253;216;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
20003;AIZARNAZABAL;Guipuzcoa;Pais Vasco;772;391;381;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
20004;ALBIZTUR;Guipuzcoa;Pais Vasco;304;159;145;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
20005;ALEGIA;Guipuzcoa;Pais Vasco;1722;890;832;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3
20006;ALKIZA;Guipuzcoa;Pais Vasco;367;178;189;0;0;0;1;1;1;1;1;1;1;2;2;2;2;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
20007;ALTZO;Guipuzcoa;Pais Vasco;435;226;209;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
20008;AMEZKETA;Guipuzcoa;Pais Vasco;921;497;424;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
20009;ANDOAIN;Guipuzcoa;Pais Vasco;14637;7248;7389;4;4;4;4;4;7;14;17;19;19;19;19;22;22;25;26;26;26;27;28;29;29;31;31;31;31;32;33;34;34;34;34;34;37;38;39;41;41
20010;ANOETA;Guipuzcoa;Pais Vasco;2090;1088;1002;4;4;4;4;6;6;6;7;7;7;8;8;8;10;10;12;12;12;12;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13
20011;ANTZUOLA;Guipuzcoa;Pais Vasco;2126;1059;1067;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4
20012;ARAMA;Guipuzcoa;Pais Vasco;200;99;101;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2
20013;ARETXABALETA;Guipuzcoa;Pais Vasco;7128;3577;3551;4;6;9;10;11;13;14;16;18;18;19;21;23;23;23;23;23;23;24;25;25;27;28;28;28;28;30;31;32;32;32;33;35;35;39;43;44;44
20014;ASTEASU;Guipuzcoa;Pais Vasco;1551;808;743;1;1;1;1;1;1;1;1;1;1;2;2;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
20015;ATAUN;Guipuzcoa;Pais Vasco;1693;879;814;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;3;3;3;3;3;3;3;3;4;5;5;5;5;5;5;5;5;5;5;5
20016;AIA;Guipuzcoa;Pais Vasco;2054;1092;962;0;0;0;0;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
20017;AZKOITIA;Guipuzcoa;Pais Vasco;11633;5783;5850;1;1;2;2;2;2;2;3;4;4;5;5;6;6;6;7;7;7;8;9;10;10;10;11;12;12;12;12;13;14;14;14;14;14;14;15;17;17
20018;AZPEITIA;Guipuzcoa;Pais Vasco;14936;7468;7468;1;1;1;2;2;2;3;3;3;3;3;4;4;6;6;8;8;8;8;8;8;8;8;8;8;8;8;9;9;9;10;10;10;11;11;12;13;13
20019;BEASAIN;Guipuzcoa;Pais Vasco;13880;6976;6904;1;1;1;1;2;4;4;8;12;12;14;17;23;25;25;26;26;26;28;30;32;32;33;34;34;35;35;41;42;43;43;43;45;45;45;45;46;46
20020;BEIZAMA;Guipuzcoa;Pais Vasco;143;86;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20021;BELAUNTZA;Guipuzcoa;Pais Vasco;241;125;116;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2
20022;BERASTEGI;Guipuzcoa;Pais Vasco;1076;555;521;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
20023;BERROBI;Guipuzcoa;Pais Vasco;603;315;288;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20024;BIDANIA-GOIATZ;Guipuzcoa;Pais Vasco;520;284;236;0;0;0;0;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
20025;ZEGAMA;Guipuzcoa;Pais Vasco;1528;773;755;2;2;3;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
20026;ZERAIN;Guipuzcoa;Pais Vasco;259;124;135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20027;ZESTOA;Guipuzcoa;Pais Vasco;3711;1939;1772;0;0;0;0;0;0;0;0;0;0;1;1;1;2;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
20028;ZIZURKIL;Guipuzcoa;Pais Vasco;3002;1512;1490;1;1;1;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6
20029;DEBA;Guipuzcoa;Pais Vasco;5459;2711;2748;1;1;1;1;2;2;2;2;2;2;3;3;3;3;3;4;4;4;4;4;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;7;7;7
20030;EIBAR;Guipuzcoa;Pais Vasco;27522;13391;14131;13;17;18;21;24;28;32;36;40;40;45;47;54;64;74;79;89;89;95;102;109;122;125;132;136;138;165;186;187;188;188;188;193;195;196;198;199;199
20031;ELDUAIN;Guipuzcoa;Pais Vasco;250;125;125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20032;ELGOIBAR;Guipuzcoa;Pais Vasco;11613;5739;5874;3;3;5;5;7;10;15;18;20;20;21;21;21;22;22;23;24;24;25;26;26;28;28;30;32;32;32;33;35;36;36;36;36;37;37;37;38;38
20033;ELGETA;Guipuzcoa;Pais Vasco;1136;581;555;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2
20034;ESKORIATZA;Guipuzcoa;Pais Vasco;4065;2033;2032;1;2;2;2;3;6;6;7;7;7;7;7;7;7;7;7;7;7;7;8;8;8;9;9;9;11;11;11;11;11;11;11;11;12;12;12;13;13
20035;EZKIO-ITSASO;Guipuzcoa;Pais Vasco;611;321;290;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1
20036;HONDARRIBIA;Guipuzcoa;Pais Vasco;16828;8370;8458;3;3;5;5;5;6;6;7;9;11;11;14;14;16;17;18;18;19;21;23;24;25;25;26;26;27;27;27;28;28;29;29;29;29;29;30;31;36
20037;GAINTZA;Guipuzcoa;Pais Vasco;128;75;53;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20038;GABIRIA;Guipuzcoa;Pais Vasco;488;258;230;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20039;GETARIA;Guipuzcoa;Pais Vasco;2821;1430;1391;1;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;5
20040;HERNANI;Guipuzcoa;Pais Vasco;20354;9964;10390;7;10;12;13;15;17;19;21;23;27;27;28;29;31;31;33;33;33;36;38;39;39;39;40;40;41;41;41;41;41;42;42;43;44;44;44;46;46
20041;HERNIALDE;Guipuzcoa;Pais Vasco;303;159;144;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
20042;IRURA;Guipuzcoa;Pais Vasco;4199;2094;2105;5;6;6;7;9;10;10;11;11;12;12;13;13;13;13;14;14;14;14;15;15;15;15;15;15;15;15;16;17;20;21;21;21;21;21;21;22;22
20043;IDIAZABAL;Guipuzcoa;Pais Vasco;2312;1174;1138;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;4;4
20044;IKAZTEGIETA;Guipuzcoa;Pais Vasco;498;251;247;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20045;IRUN;Guipuzcoa;Pais Vasco;62401;30494;31907;21;30;33;46;52;65;75;83;93;94;99;108;112;112;116;118;119;122;127;132;133;133;134;141;147;162;171;185;189;189;193;193;195;195;199;200;205;206
20046;OIARTZUN;Guipuzcoa;Pais Vasco;1852;962;890;5;6;6;6;7;7;8;8;9;9;9;10;10;10;11;11;11;11;12;12;13;15;15;16;17;17;17;17;17;17;17;17;17;17;17;17;17;17
20047;ITSASONDO;Guipuzcoa;Pais Vasco;658;343;315;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2
20048;LARRAUL;Guipuzcoa;Pais Vasco;251;138;113;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20049;LAZKAO;Guipuzcoa;Pais Vasco;5742;2887;2855;1;1;1;1;1;1;1;1;2;2;2;2;2;1;1;2;2;2;2;3;4;4;5;6;7;10;12;12;13;13;13;13;13;13;13;13;15;15
20050;LEABURU;Guipuzcoa;Pais Vasco;372;199;173;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
20051;LEGAZPI;Guipuzcoa;Pais Vasco;8371;4227;4144;2;3;3;4;4;4;5;6;6;6;6;8;8;10;10;12;13;13;14;17;17;17;17;17;17;20;21;22;22;22;22;22;23;23;23;24;24;24
20052;LEGORRETA;Guipuzcoa;Pais Vasco;1417;716;701;0;0;0;0;0;0;1;3;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
20053;LEZO;Guipuzcoa;Pais Vasco;6122;3051;3071;4;4;4;4;4;4;5;5;5;5;7;7;8;9;9;11;11;11;11;11;11;11;12;13;13;13;13;13;13;13;13;13;13;13;13;14;15;15
20054;LIZARTZA;Guipuzcoa;Pais Vasco;603;312;291;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
20055;ARRASATE/MONDRAGON;Guipuzcoa;Pais Vasco;22001;10814;11187;17;19;20;22;27;31;39;49;55;66;66;69;78;85;91;111;112;114;131;157;160;168;177;177;178;189;191;194;194;197;201;203;204;204;210;218;219;219
20056;MUTRIKU;Guipuzcoa;Pais Vasco;5333;2688;2645;1;3;4;4;6;6;6;6;6;6;6;6;6;6;6;7;7;7;7;8;8;8;8;10;10;10;10;10;10;10;10;10;10;10;10;10;10;11
20057;MUTILOA;Guipuzcoa;Pais Vasco;249;136;113;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
20058;OLABERRIA;Guipuzcoa;Pais Vasco;953;480;473;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
20059;O—ATI;Guipuzcoa;Pais Vasco;11380;5617;5763;4;6;6;6;9;10;10;13;14;18;19;20;24;25;25;27;27;27;27;28;30;32;34;34;34;35;35;36;37;37;38;38;39;41;41;41;44;44
20060;OREXA;Guipuzcoa;Pais Vasco;121;67;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20061;ORIO;Guipuzcoa;Pais Vasco;6022;3020;3002;0;0;0;0;0;1;1;3;4;5;6;7;8;9;10;10;13;14;14;14;14;14;15;15;15;15;16;16;16;16;16;16;16;16;16;16;17;17
20062;ORMAIZTEGI;Guipuzcoa;Pais Vasco;1276;641;635;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;2;2;2;2
20063;SALVATIERRA/AGURAIN;Guipuzcoa;Pais Vasco;10293;5081;5212;5;6;6;6;6;7;10;11;13;13;13;16;21;23;23;24;26;36;38;38;38;38;38;39;39;39;39;40;40;17;17;17;17;17;18;19;21;21
20064;PASAIA;Guipuzcoa;Pais Vasco;16156;7794;8362;14;14;14;16;18;19;21;23;26;29;29;30;31;31;31;31;32;32;33;33;33;33;34;35;35;36;36;36;36;36;36;37;38;38;39;39;41;42
20065;SORALUZE-PLACENCIA DE LAS ARMA;Guipuzcoa;Pais Vasco;3883;1945;1938;0;1;1;1;1;2;3;3;3;4;4;4;4;4;4;4;4;4;5;6;6;6;6;6;8;8;8;8;9;10;10;10;11;11;11;11;11;11
20066;ERREZIL;Guipuzcoa;Pais Vasco;585;307;278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20067;ERRENTERIA;Guipuzcoa;Pais Vasco;39471;19110;20361;5;10;15;19;22;29;35;41;47;48;49;52;54;57;59;61;61;61;64;66;67;68;70;72;74;76;76;79;83;83;84;84;84;86;87;93;98;98
