CODIGO_MADRID;CODIGO;Pob;Pob_Men;Pon_Wom;Municipio;D08Abr;D09Abr;D10Abr;D11Abr;D12Abr;D13Abr;D14Abr;D15Abr;D16Abr;D17Abr;D18Abr;D19Abr;D20Abr;D21Abr;D22Abr;D23Abr;D24Abr;D25Abr;D26Abr;D27Abr;D28Abr;D29Abr;D30Abr;D01May;D02May;D03May;D04May
0297;28029;756;392;364;Cabanillas de la Sierra;8;8;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;10;10;10;10;10;10;10
0301;28030;2667;1313;1354;Cabrera, La;8;8;8;9;9;9;10;10;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11
0318;28031;3039;1593;1446;Cadalso de los Vidrios;0;0;0;0;0;0;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8;8;8;8
0323;28032;7336;3726;3610;Camarma de Esteruelas;35;35;35;35;35;35;35;35;36;38;40;40;40;40;40;41;41;41;41;41;42;42;42;42;42;42;42
0339;28033;6210;3138;3072;Campo Real;18;19;20;20;21;21;21;22;22;22;22;22;22;22;23;23;23;23;23;23;23;23;23;24;24;24;24
0344;28034;447;245;202;Canencia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0357;28035;2010;1002;1008;Carabaña;10;10;11;11;11;11;11;11;11;11;11;11;11;12;12;12;12;13;13;13;13;13;13;13;13;13;13
0360;28036;3778;1923;1855;Casarrubuelos;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;10;10;10;10;10;10;10;10;10;10;10;10
0376;28037;2033;1004;1029;Cenicientos;13;14;15;16;17;17;17;18;18;19;19;19;19;19;19;19;20;20;20;20;20;22;22;24;25;25;25
0382;28038;7026;3463;3563;Cercedilla;47;58;68;68;69;69;75;78;78;84;85;86;86;91;91;92;93;93;93;94;96;96;99;99;99;100;101
0395;28039;150;92;58;Cervera de Buitrago;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0409;28040;24592;12363;12229;Ciempozuelos;138;137;139;139;139;139;142;146;147;151;160;161;161;163;168;172;179;179;181;182;189;195;196;198;197;209;215
0416;28041;7428;3623;3805;Cobeña;27;28;28;29;29;29;36;51;51;51;51;51;62;63;63;64;65;65;65;65;65;65;65;65;65;65;65
0421;28042;1725;893;832;Colmenar del Arroyo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;7;7;8;7;7;7;8;48
0437;28043;8032;4052;3980;Colmenar de Oreja;18;18;19;20;20;21;21;21;22;23;23;23;23;23;25;25;25;25;25;24;24;24;25;25;25;25;25
0442;28044;9130;4471;4659;Colmenarejo;19;19;21;22;23;23;26;27;29;30;31;31;30;33;36;38;40;41;41;41;42;41;41;41;42;42;42
0455;28045;50752;25045;25707;Colmenar Viejo;214;223;228;240;242;251;264;269;279;285;296;302;302;312;317;319;326;337;339;340;341;347;351;355;355;362;362
0468;28046;6958;3441;3517;Collado Mediano;11;11;12;12;12;12;15;17;18;21;23;24;24;25;25;28;28;28;28;29;29;29;29;31;31;31;31
0474;28047;63679;30947;32732;Collado Villalba;221;235;251;254;260;260;274;301;307;337;350;352;353;385;399;414;422;428;432;436;448;452;455;461;463;464;464
0480;28048;713;372;341;Corpa;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
0493;28049;81661;39988;41673;Coslada;575;607;608;614;620;622;650;691;700;709;716;721;722;737;749;759;763;767;768;768;769;772;775;777;778;778;778
0506;28050;6413;3202;3211;Cubas de la Sagra;13;16;17;18;18;18;20;20;20;20;20;20;20;22;21;21;21;23;23;23;23;23;24;24;24;24;24
0513;28051;2328;1181;1147;Chapinería;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
0528;28052;5331;2682;2649;Chinchón;16;19;22;23;23;23;23;23;23;23;23;23;23;24;24;24;24;24;24;24;24;24;25;25;25;25;25
0534;28053;10205;5079;5126;Daganzo de Arriba;34;35;36;36;36;36;35;36;37;37;38;39;39;40;40;40;40;40;40;40;40;39;39;39;39;39;39
0549;28054;16162;8004;8158;Escorial, El;42;42;42;45;45;47;49;51;51;55;60;62;66;76;78;84;89;90;90;92;95;96;96;95;97;97;97
0552;28055;1260;637;623;Estremera;0;0;0;0;0;0;6;6;7;7;7;7;7;7;8;8;8;9;9;9;9;9;9;9;9;9;9
0565;28056;1572;797;775;Fresnedillas de la Oliva;0;0;0;0;0;0;0;0;0;0;6;6;6;7;7;7;7;8;8;8;8;8;9;9;9;9;9
0571;28057;2221;1164;1057;Fresno de Torote;13;13;13;13;13;13;13;13;13;13;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14
0587;28058;193700;95409;98291;Fuenlabrada;1067;1095;1147;1176;1186;1200;1220;1239;1260;1279;1299;1321;1322;1340;1361;1369;1383;1395;1402;1412;1427;1445;1461;1470;1476;1479;1480
0590;28059;6696;3379;3317;Fuente el Saz de Jarama;16;17;17;20;20;20;20;21;21;22;24;25;25;25;27;27;29;29;29;29;31;32;32;32;32;32;32
0604;28060;2053;1023;1030;Fuentidueña de Tajo;15;15;15;15;15;15;15;16;16;16;16;16;16;16;16;16;16;17;17;17;17;17;17;17;17;17;17
0611;28061;33742;16470;17272;Galapagar;115;122;125;128;129;129;136;147;151;162;167;172;175;188;193;207;213;217;218;218;227;228;235;238;239;240;241
0626;28062;347;189;158;Garganta de los Montes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0632;28063;316;170;146;Gargantilla del Lozoya y Pinilla de Buitrago;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0647;28064;193;110;83;Gascones;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0650;28065;183374;89701;93673;Getafe;754;778;821;849;860;873;895;921;951;979;1021;1030;1028;1046;1066;1085;1113;1125;1128;1130;1162;1188;1203;1215;1215;1216;1216
0663;28066;10319;5157;5162;Griñón;53;56;57;58;59;59;67;68;70;71;74;75;75;76;77;77;78;78;78;78;79;79;80;80;80;80;80
0679;28067;6214;3136;3078;Guadalix de la Sierra;23;25;25;26;26;27;28;28;28;28;28;29;29;30;32;32;32;33;34;34;34;34;34;34;34;36;36
0685;28068;16032;7921;8111;Guadarrama;70;76;82;83;84;85;90;96;99;112;116;118;120;134;142;155;165;168;169;170;175;177;183;186;187;187;192
0698;28069;57;39;18;Hiruela, La;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0702;28070;145;78;67;Horcajo de la Sierra-Aoslos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0719;28071;86;47;39;Horcajuelo de la Sierra;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0724;28072;8434;4226;4208;Hoyo de Manzanares;19;19;19;20;19;19;19;20;21;23;24;24;25;25;25;25;28;29;31;31;32;32;33;33;33;33;33
0730;28073;19743;9893;9850;Humanes de Madrid;73;74;77;80;81;85;86;88;88;90;90;93;93;96;97;99;99;102;105;104;105;105;105;105;105;105;105
0745;28074;189861;91999;97862;Leganés;2160;2236;2266;2388;2394;2417;2450;2492;2529;2560;2599;2623;2626;2667;2697;2712;2740;2757;2768;2769;2794;2811;2842;2851;2854;2860;2861
0758;28075;8791;4400;4391;Loeches;44;45;45;46;47;47;48;49;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48
0761;28076;581;309;272;Lozoya;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0783;28078;48;30;18;Madarcos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0800;28080;71826;34018;37808;Majadahonda;321;331;330;334;336;337;351;367;372;384;416;423;424;445;457;474;481;487;487;491;509;517;524;526;526;526;528
0822;28082;8840;4474;4366;Manzanares el Real;23;23;24;27;28;28;28;29;30;31;32;33;34;34;33;34;35;35;35;35;35;36;37;37;37;37;37
0838;28083;14305;7211;7094;Meco;110;111;112;114;114;114;116;117;117;119;120;122;122;122;123;123;123;123;123;124;125;125;125;125;125;126;126
0843;28084;23274;11540;11734;Mejorada del Campo;137;140;142;146;147;149;152;156;156;159;159;160;160;163;166;166;166;167;167;167;168;170;170;173;173;173;173
0856;28085;6108;3133;2975;Miraflores de la Sierra;23;25;27;28;28;29;30;31;31;31;31;31;31;31;31;32;32;33;33;33;34;35;35;35;35;35;35
0869;28086;8938;4557;4381;Molar, El;21;23;23;24;24;25;25;26;27;29;30;31;31;32;33;33;33;34;34;34;34;35;36;36;36;35;35
0875;28087;4389;2160;2229;Molinos, Los;32;35;36;36;36;36;37;37;37;40;42;42;41;42;43;45;48;49;49;49;49;49;50;50;50;50;50
0881;28088;353;178;175;Montejo de la Sierra;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0894;28089;5136;2548;2588;Moraleja de Enmedio;16;16;18;18;18;18;19;19;19;20;20;20;20;21;21;22;22;22;22;24;24;24;24;25;25;25;25
0908;28090;13026;6527;6499;Moralzarzal;44;48;51;51;52;52;52;54;55;59;59;60;60;62;62;63;63;64;64;64;65;67;68;68;68;68;68
0915;28091;7683;3836;3847;Morata de Tajuña;76;76;77;80;81;81;83;83;83;83;84;84;84;85;87;88;90;90;90;90;93;93;94;95;95;95;95
0920;28092;209184;101905;107279;Móstoles;1262;1313;1374;1412;1428;1446;1507;1552;1596;1640;1677;1686;1690;1724;1768;1788;1809;1825;1833;1841;1865;1893;1907;1923;1924;1923;1924
0936;28093;2972;1493;1479;Navacerrada;9;9;9;9;10;10;11;11;11;12;12;12;12;13;14;15;15;15;15;15;15;16;16;17;17;17;17
0941;28094;1449;744;705;Navalafuente;0;0;0;0;0;0;0;0;0;0;0;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
0954;28095;2610;1350;1260;Navalagamella;0;0;0;0;0;0;0;0;0;0;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
0967;28096;29298;14585;14713;Navalcarnero;107;109;112;114;117;117;118;121;125;134;135;135;135;136;139;142;142;145;146;148;150;153;157;156;156;158;159
0973;28097;129;84;45;Navarredonda y San Mamés;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0992;28099;2918;1535;1383;Navas del Rey;41;41;42;42;42;42;42;43;43;45;45;45;45;45;45;46;46;46;46;47;47;47;49;51;61;61;61
1006;28100;6276;3191;3085;Nuevo Baztán;22;22;23;24;24;24;24;24;24;24;26;26;25;26;28;28;27;26;26;27;27;27;27;28;28;28;28
1013;28101;348;185;163;Olmeda de las Fuentes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1028;28102;1244;637;607;Orusco de Tajuña;16;16;16;16;16;16;16;16;16;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17
1049;28104;25269;12703;12566;Paracuellos de Jarama;55;59;59;60;60;61;61;62;62;62;63;63;63;63;65;66;68;67;67;68;68;68;68;69;69;69;69
1065;28106;130124;64802;65322;Parla;547;560;569;581;585;587;594;598;608;621;633;636;635;641;655;659;675;677;678;681;698;710;716;716;716;717;718
1071;28107;541;254;287;Patones;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;6;6;6;6;6;6;6;6;6
1087;28108;5892;2936;2956;Pedrezuela;12;14;15;15;15;15;15;19;19;20;21;21;21;22;22;21;21;21;21;21;22;23;24;24;25;25;25
1090;28109;2596;1316;1280;Pelayos de la Presa;15;15;15;15;15;15;15;15;15;15;15;15;15;16;16;16;16;16;16;16;16;16;16;16;16;16;16
1104;28110;2935;1480;1455;Perales de Tajuña;6;6;6;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8;8;8;8;8
1111;28111;842;449;393;Pezuela de las Torres;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1126;28112;191;109;82;Pinilla del Valle;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1132;28113;52526;25964;26562;Pinto;153;157;169;173;174;174;174;177;183;186;191;191;192;198;202;204;213;217;217;217;229;240;245;243;244;247;247
1147;28114;185;95;90;Piñuécar-Gandullas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1150;28115;86422;41354;45068;Pozuelo de Alarcón;414;428;434;436;442;444;468;495;507;526;556;566;568;604;630;652;672;678;681;683;704;715;729;734;734;735;737
1163;28116;1147;603;544;Pozuelo del Rey;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1179;28117;117;65;52;Prádena del Rincón;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1185;28118;65;38;27;Puebla de la Sierra;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1198;28119;3439;1720;1719;Quijorna;12;12;12;12;12;12;14;15;16;16;17;17;18;20;20;20;21;21;21;21;21;21;22;22;22;22;22
1202;28120;1664;918;746;Rascafría;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1219;28121;260;141;119;Redueña;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1224;28122;783;399;384;Ribatejada;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1230;28123;88150;43696;44454;Rivas-Vaciamadrid;421;427;433;444;443;444;450;460;467;473;480;493;494;496;501;505;513;520;521;522;524;524;527;531;532;532;532
1245;28124;80;44;36;Robledillo de la Jara;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1258;28125;4270;2213;2057;Robledo de Chavela;10;10;10;12;12;12;12;13;16;17;17;17;19;20;22;22;22;22;22;22;22;22;22;22;22;22;22
1261;28126;58;35;23;Robregordo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1277;28127;95814;46285;49529;Rozas de Madrid, Las;459;464;469;473;481;482;507;523;537;566;585;595;593;619;627;641;652;662;668;678;694;704;714;720;722;723;725
1283;28128;530;306;224;Rozas de Puerto Real;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1296;28129;13379;6565;6814;San Agustín del Guadalix;30;32;32;34;39;42;42;42;43;49;51;51;51;51;53;53;55;55;55;55;55;57;57;57;57;58;58
1300;28130;39432;19180;20252;San Fernando de Henares;266;284;287;297;298;301;308;329;345;348;354;356;357;361;365;366;365;365;364;364;388;396;401;403;403;403;405
1317;28131;18369;8803;9566;San Lorenzo de El Escorial;53;59;60;62;63;63;67;77;81;86;89;92;94;101;107;115;117;120;120;120;123;124;128;128;128;128;128
1322;28132;19170;9808;9362;San Martín de la Vega;56;56;56;59;61;61;63;63;63;65;67;68;70;73;73;74;78;79;79;79;81;82;82;84;84;84;84
1338;28133;8459;4204;4255;San Martín de Valdeiglesias;46;46;47;48;50;51;51;52;59;63;64;64;65;67;70;73;74;74;76;76;77;80;83;82;82;83;84
1343;28134;89276;43550;45726;San Sebastián de los Reyes;288;303;309;329;343;357;362;378;385;394;405;411;413;423;433;435;438;443;446;448;452;456;461;465;465;465;465
1356;28135;1254;665;589;Santa María de la Alameda;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;6;6
1369;28136;886;467;419;Santorcaz;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
1375;28137;2590;1320;1270;Santos de la Humosa, Los;17;17;17;18;18;18;18;18;18;18;18;19;19;19;19;19;19;19;19;19;19;19;20;20;20;20;20
1381;28138;81;42;39;Serna del Monte, La;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1408;28140;4165;2060;2105;Serranillos del Valle;20;21;21;22;23;25;25;26;27;27;27;27;27;27;27;27;27;28;29;29;29;29;31;31;31;31;31
1415;28141;9318;4546;4772;Sevilla la Nueva;22;25;28;28;34;34;43;43;48;67;70;71;71;74;77;77;78;79;85;87;87;87;92;95;99;123;123
1436;28143;86;50;36;Somosierra;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1441;28144;8799;4302;4497;Soto del Real;48;49;49;49;49;49;49;54;54;54;57;59;59;59;59;59;60;60;60;61;63;63;63;63;63;63;63
1454;28145;3857;1906;1951;Talamanca de Jarama;17;18;19;20;20;20;21;21;21;21;23;23;23;24;24;24;25;25;25;25;25;25;26;26;27;27;27
1467;28146;2650;1353;1297;Tielmes;28;28;28;28;28;28;29;29;29;29;30;30;30;31;31;31;32;32;32;32;32;32;32;32;32;33;33
1473;28147;1313;686;627;Titulcia;0;0;0;0;0;0;0;0;0;6;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8
1489;28148;131376;64749;66627;Torrejón de Ardoz;769;775;792;804;807;808;823;843;845;854;872;886;886;897;902;908;908;914;917;917;920;928;933;935;937;941;942
1492;28149;8872;4385;4487;Torrejón de la Calzada;18;20;20;19;21;21;21;27;28;30;31;31;31;32;32;33;34;34;35;35;35;36;37;37;37;37;37
1505;28150;4382;2181;2201;Torrejón de Velasco;15;15;15;14;14;14;14;14;16;16;17;17;17;17;17;17;17;17;17;17;18;19;19;19;19;19;20
1512;28151;4760;2388;2372;Torrelaguna;12;12;12;14;14;14;14;14;14;14;14;14;14;15;15;16;16;17;18;18;18;18;18;18;18;18;18
1527;28152;23717;11465;12252;Torrelodones;97;100;101;101;101;103;106;111;114;125;132;135;136;147;158;164;168;176;197;222;227;240;242;245;246;248;248
1533;28153;1019;514;505;Torremocha de Jarama;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
1548;28154;7779;3973;3806;Torres de la Alameda;52;56;56;57;57;57;60;63;65;67;69;71;71;70;70;71;72;72;72;72;73;73;74;74;74;75;75
1551;28155;609;313;296;Valdaracete;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1564;28156;1554;806;748;Valdeavero;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8;8;8
1570;28157;937;469;468;Valdelaguna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1586;28158;914;480;434;Valdemanco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1599;28159;781;405;376;Valdemaqueda;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1603;28160;12518;6306;6212;Valdemorillo;22;24;25;26;26;26;27;30;30;33;37;39;38;40;40;44;44;44;44;45;45;46;46;46;46;46;46
1610;28161;75983;37493;38490;Valdemoro;523;528;539;552;553;558;564;568;571;582;589;595;595;605;621;627;635;637;638;640;696;713;717;722;722;735;743
1625;28162;4136;2130;2006;Valdeolmos-Alalpardo;8;8;8;8;8;8;8;9;9;10;10;10;10;10;10;11;11;11;11;11;11;11;11;11;11;11;11
1631;28163;584;315;269;Valdepiélagos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1646;28164;4497;2277;2220;Valdetorres de Jarama;11;11;11;12;12;12;12;12;13;13;15;15;15;15;15;15;16;16;16;16;16;16;16;16;16;16;16
1659;28165;2933;1517;1416;Valdilecha;10;11;11;12;12;12;13;14;14;14;16;16;16;16;17;17;17;17;17;17;17;17;17;17;17;17;17
1662;28166;465;239;226;Valverde de Alcalá;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;7;7;7;7;8;8;8;8;8;8
1678;28167;12236;6178;6058;Velilla de San Antonio;45;50;51;52;52;52;53;55;55;56;58;61;61;62;62;62;63;63;63;63;63;63;66;67;67;67;67
1684;28168;1958;1022;936;Vellón, El;11;11;11;11;11;11;11;11;11;11;12;12;12;12;12;12;12;12;12;12;12;12;13;13;13;13;13
1697;28169;2163;1135;1028;Venturada;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1701;28170;3388;1745;1643;Villaconejos;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
1718;28171;6520;3309;3211;Villa del Prado;37;42;43;47;52;53;54;76;80;80;86;88;89;95;100;102;103;106;107;108;109;110;113;113;114;114;114
1723;28172;13878;7002;6876;Villalbilla;76;76;78;81;81;81;81;83;84;84;86;86;87;87;87;87;87;87;87;87;87;87;87;87;87;87;88
1739;28173;703;352;351;Villamanrique de Tajo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1744;28174;2555;1299;1256;Villamanta;0;6;6;7;7;7;9;9;9;9;9;9;9;11;11;11;11;12;12;12;12;12;12;12;12;12;12
1757;28175;1441;709;732;Villamantilla;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
1760;28176;21445;10430;11015;Villanueva de la Cañada;62;65;66;68;68;68;76;78;79;83;92;96;96;99;105;109;113;116;116;116;119;125;127;128;129;129;129
1776;28177;17180;8389;8791;Villanueva del Pardillo;55;58;58;59;59;59;62;65;66;67;69;70;70;73;74;76;78;79;79;79;80;80;82;83;83;83;83
1782;28178;1563;801;762;Villanueva de Perales;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1795;28179;2011;1003;1008;Villar del Olmo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1809;28180;7335;3692;3643;Villarejo de Salvanés;31;31;32;32;32;33;33;33;33;33;33;33;33;33;33;33;34;34;34;34;34;34;34;34;34;34;34
1816;28181;27835;13493;14342;Villaviciosa de Odón;130;134;141;144;147;148;148;151;155;159;160;162;162;168;173;177;177;178;180;182;183;185;186;187;187;190;190
1821;28182;253;136;117;Villavieja del Lozoya;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
